id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_new_gate_entry,access_new_gate_entry,model_new_gate_entry,,1,1,1,1
access_materials_quality_grade,access_materials_quality_grade,model_materials_quality_grade,,1,1,1,1
access_number_of_cartes,access_number_of_cartes,model_number_of_cartes,,1,1,1,1
access_carete_empty_weight,access_carete_empty_weight,model_carete_empty_weight,,1,1,1,1
access_materials_quality,access_materials_quality,model_materials_quality,,1,1,1,1
access_materials_weight,access_materials_weight,model_materials_weight,,1,1,1,1
access_materials_reciving_deck,access_materials_reciving_deck,model_materials_reciving_deck,,1,1,1,1
access_fish_planning,access_fish_planning,model_fish_planning,,1,1,1,1
access_fish_qc,access_fish_qc,model_fish_qc,,1,1,1,1
access_fish_processing,access_fish_processing,model_fish_processing,,1,1,1,1
access_fish_reprocessing,access_fish_reprocessing,model_fish_reprocessing,,1,1,1,1
access_fish_batch,access_fish_batch,model_fish_batch,,1,1,1,1
access_fish_de_heading,access_fish_de_heading,model_fish_de_heading,,1,1,1,1
access_grade_grade,access_grade_grade,model_grade_grade,,1,1,1,1
access_grade_operation,access_grade_operation,model_grade_operation,,1,1,1,1 
access_grade_operation_lines,access_grade_operation_lines,model_grade_operation_lines,,1,1,1,1
access_species_species,access_species_species,model_species_species,,1,1,1,1
access_material_details,access_material_details,model_material_details,,1,1,1,1
access_count_count,access_count_count,model_count_count,,1,1,1,1
access_materials_type,access_materials_type,model_materials_type,,1,1,1,1
